Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_PROF: MBB = 93 | t_time = 86955
TPA_PROF: 	0->93 | n_time = 1000
TPA_PROF: MBB = 94 | t_time = 87935
TPA_PROF: 	0->94 | n_time = 980
TPA_PROF: MBB = 95 | t_time = 88965
TPA_PROF: 	0->95 | n_time = 1030
TPA_PROF: MBB = 96 | t_time = 90005
TPA_PROF: 	0->96 | n_time = 1040
TPA_PROF: MBB = 97 | t_time = 90885
TPA_PROF: 	0->97 | n_time = 880
TPA_PROF: MBB = 98 | t_time = 92065
TPA_PROF: 	0->98 | n_time = 1180
TPA_PROF: MBB = 99 | t_time = 93030
TPA_PROF: 	0->99 | n_time = 965
TPA_PROF: MBB = 100 | t_time = 94090
TPA_PROF: 	0->100 | n_time = 1060
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:25:47:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:25:47:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
artifapp2 benchmark run smoothly...
Press any key to restart...
ÿ ŽCore1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:26:10:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: TPI violation detected at MBB 2 | Pause co-runners. 
TPA_MECH: TPI violation detected at MBB 3 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 4 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 5 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 6 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 7 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 8 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 9 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 10 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 11 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 12 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 13 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 14 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 15 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 16 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 17 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 18 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 19 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 20 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 21 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 22 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 23 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 24 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 25 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 26 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 27 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 28 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 29 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 30 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 31 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 32 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 33 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 34 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 35 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 36 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 37 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 38 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 39 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 40 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 41 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 42 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 43 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 44 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 45 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 46 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 47 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 48 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 49 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 50 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 51 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 52 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 53 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 54 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 55 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 56 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 57 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 58 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 59 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 60 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 61 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 62 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 63 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 64 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 65 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 66 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 67 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 68 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 69 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 70 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 71 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 72 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 73 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 74 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 75 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 76 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 77 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 78 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 79 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 80 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 81 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 82 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 83 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 84 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 85 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 86 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 87 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 88 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 89 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 90 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 91 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 92 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 93 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 94 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 95 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 96 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 97 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 98 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 99 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 100 | Co-runners already paused 
TPA_MECH: MBB id 1 | cur_time=-31, slack=206, slack_exp=0, r_n_time=175, hits=1
TPA_MECH: MBB id 2 | cur_time=2634, slack=-2019, slack_exp=0, r_n_time=615, hits=1
TPA_MECH: MBB id 3 | cur_time=358281, slack=-357226, slack_exp=0, r_n_time=1055, hits=1
TPA_MECH: MBB id 4 | cur_time=756495, slack=-755000, slack_exp=0, r_n_time=1495, hits=1
TPA_MECH: MBB id 5 | cur_time=1154669, slack=-1152734, slack_exp=0, r_n_time=1935, hits=1
TPA_MECH: MBB id 6 | cur_time=1552783, slack=-1550408, slack_exp=0, r_n_time=2375, hits=1
TPA_MECH: MBB id 7 | cur_time=1950957, slack=-1948142, slack_exp=0, r_n_time=2815, hits=1
TPA_MECH: MBB id 8 | cur_time=2349071, slack=-2345816, slack_exp=0, r_n_time=3255, hits=1
TPA_MECH: MBB id 9 | cur_time=2747245, slack=-2743550, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=3145359, slack=-3141224, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=3549004, slack=-3544429, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=3952669, slack=-3947654, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=4356334, slack=-4350879, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=4759999, slack=-4754104, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=5163644, slack=-5157309, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=5567309, slack=-5560534, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=5970974, slack=-5963759, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=6374639, slack=-6366984, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=6778284, slack=-6770189, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=7181949, slack=-7173414, slack_exp=0, r_n_time=8535, hits=1
TPA_MECH: MBB id 21 | cur_time=7585614, slack=-7576639, slack_exp=0, r_n_time=8975, hits=1
TPA_MECH: MBB id 22 | cur_time=7989279, slack=-7979864, slack_exp=0, r_n_time=9415, hits=1
TPA_MECH: MBB id 23 | cur_time=8392924, slack=-8383069, slack_exp=0, r_n_time=9855, hits=1
TPA_MECH: MBB id 24 | cur_time=8796589, slack=-8786294, slack_exp=0, r_n_time=10295, hits=1
TPA_MECH: MBB id 25 | cur_time=9200254, slack=-9189519, slack_exp=0, r_n_time=10735, hits=1
TPA_MECH: MBB id 26 | cur_time=9603919, slack=-9592744, slack_exp=0, r_n_time=11175, hits=1
TPA_MECH: MBB id 27 | cur_time=10007564, slack=-9995949, slack_exp=0, r_n_time=11615, hits=1
TPA_MECH: MBB id 28 | cur_time=10411229, slack=-10399174, slack_exp=0, r_n_time=12055, hits=1
TPA_MECH: MBB id 29 | cur_time=10814894, slack=-10802399, slack_exp=0, r_n_time=12495, hits=1
TPA_MECH: MBB id 30 | cur_time=11218559, slack=-11205624, slack_exp=0, r_n_time=12935, hits=1
TPA_MECH: MBB id 31 | cur_time=11622204, slack=-11608829, slack_exp=0, r_n_time=13375, hits=1
TPA_MECH: MBB id 32 | cur_time=12025869, slack=-12012054, slack_exp=0, r_n_time=13815, hits=1
TPA_MECH: MBB id 33 | cur_time=12429534, slack=-12415279, slack_exp=0, r_n_time=14255, hits=1
TPA_MECH: MBB id 34 | cur_time=12833199, slack=-12818504, slack_exp=0, r_n_time=14695, hits=1
TPA_MECH: MBB id 35 | cur_time=13236844, slack=-13221709, slack_exp=0, r_n_time=15135, hits=1
TPA_MECH: MBB id 36 | cur_time=13640509, slack=-13624934, slack_exp=0, r_n_time=15575, hits=1
TPA_MECH: MBB id 37 | cur_time=14044174, slack=-14028159, slack_exp=0, r_n_time=16015, hits=1
TPA_MECH: MBB id 38 | cur_time=14447839, slack=-14431384, slack_exp=0, r_n_time=16455, hits=1
TPA_MECH: MBB id 39 | cur_time=14851484, slack=-14834589, slack_exp=0, r_n_time=16895, hits=1
TPA_MECH: MBB id 40 | cur_time=15255149, slack=-15237814, slack_exp=0, r_n_time=17335, hits=1
TPA_MECH: MBB id 41 | cur_time=15658814, slack=-15641039, slack_exp=0, r_n_time=17775, hits=1
TPA_MECH: MBB id 42 | cur_time=16062479, slack=-16044264, slack_exp=0, r_n_time=18215, hits=1
TPA_MECH: MBB id 43 | cur_time=16466124, slack=-16447469, slack_exp=0, r_n_time=18655, hits=1
TPA_MECH: MBB id 44 | cur_time=16869789, slack=-16850694, slack_exp=0, r_n_time=19095, hits=1
TPA_MECH: MBB id 45 | cur_time=17273454, slack=-17253919, slack_exp=0, r_n_time=19535, hits=1
TPA_MECH: MBB id 46 | cur_time=17677119, slack=-17657144, slack_exp=0, r_n_time=19975, hits=1
TPA_MECH: MBB id 47 | cur_time=18080764, slack=-18060349, slack_exp=0, r_n_time=20415, hits=1
TPA_MECH: MBB id 48 | cur_time=18484429, slack=-18463574, slack_exp=0, r_n_time=20855, hits=1
TPA_MECH: MBB id 49 | cur_time=18888094, slack=-18866799, slack_exp=0, r_n_time=21295, hits=1
TPA_MECH: MBB id 50 | cur_time=19291759, slack=-19270024, slack_exp=0, r_n_time=21735, hits=1
TPA_MECH: MBB id 51 | cur_time=19695404, slack=-19673229, slack_exp=0, r_n_time=22175, hits=1
TPA_MECH: MBB id 52 | cur_time=20099069, slack=-20076454, slack_exp=0, r_n_time=22615, hits=1
TPA_MECH: MBB id 53 | cur_time=20502734, slack=-20479679, slack_exp=0, r_n_time=23055, hits=1
TPA_MECH: MBB id 54 | cur_time=20906399, slack=-20882904, slack_exp=0, r_n_time=23495, hits=1
TPA_MECH: MBB id 55 | cur_time=21310044, slack=-21286109, slack_exp=0, r_n_time=23935, hits=1
TPA_MECH: MBB id 56 | cur_time=21713709, slack=-21689334, slack_exp=0, r_n_time=24375, hits=1
TPA_MECH: MBB id 57 | cur_time=22117374, slack=-22092559, slack_exp=0, r_n_time=24815, hits=1
TPA_MECH: MBB id 58 | cur_time=22521039, slack=-22495784, slack_exp=0, r_n_time=25255, hits=1
TPA_MECH: MBB id 59 | cur_time=22924684, slack=-22898989, slack_exp=0, r_n_time=25695, hits=1
TPA_MECH: MBB id 60 | cur_time=23328349, slack=-23302214, slack_exp=0, r_n_time=26135, hits=1
TPA_MECH: MBB id 61 | cur_time=23732014, slack=-23705439, slack_exp=0, r_n_time=26575, hits=1
TPA_MECH: MBB id 62 | cur_time=24135679, slack=-24108664, slack_exp=0, r_n_time=27015, hits=1
TPA_MECH: MBB id 63 | cur_time=24539324, slack=-24511869, slack_exp=0, r_n_time=27455, hits=1
TPA_MECH: MBB id 64 | cur_time=24942989, slack=-24915094, slack_exp=0, r_n_time=27895, hits=1
TPA_MECH: MBB id 65 | cur_time=25346654, slack=-25318319, slack_exp=0, r_n_time=28335, hits=1
TPA_MECH: MBB id 66 | cur_time=25750319, slack=-25721544, slack_exp=0, r_n_time=28775, hits=1
TPA_MECH: MBB id 67 | cur_time=26153964, slack=-26124749, slack_exp=0, r_n_time=29215, hits=1
TPA_MECH: MBB id 68 | cur_time=26557629, slack=-26527974, slack_exp=0, r_n_time=29655, hits=1
TPA_MECH: MBB id 69 | cur_time=26961294, slack=-26931199, slack_exp=0, r_n_time=30095, hits=1
TPA_MECH: MBB id 70 | cur_time=27364959, slack=-27334424, slack_exp=0, r_n_time=30535, hits=1
TPA_MECH: MBB id 71 | cur_time=27768604, slack=-27737629, slack_exp=0, r_n_time=30975, hits=1
TPA_MECH: MBB id 72 | cur_time=28172269, slack=-28140854, slack_exp=0, r_n_time=31415, hits=1
TPA_MECH: MBB id 73 | cur_time=28575934, slack=-28544079, slack_exp=0, r_n_time=31855, hits=1
TPA_MECH: MBB id 74 | cur_time=28979599, slack=-28947304, slack_exp=0, r_n_time=32295, hits=1
TPA_MECH: MBB id 75 | cur_time=29383244, slack=-29350509, slack_exp=0, r_n_time=32735, hits=1
TPA_MECH: MBB id 76 | cur_time=29786909, slack=-29753734, slack_exp=0, r_n_time=33175, hits=1
TPA_MECH: MBCore1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:26:10:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: TPI violation detected at MBB 2 | Pause co-runners. 
TPA_MECH: TPI violation detected at MBB 3 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 4 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 5 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 6 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 7 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 8 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 9 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 10 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 11 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 12 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 13 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 14 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 15 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 16 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 17 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 18 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 19 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 20 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 21 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 22 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 23 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 24 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 25 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 26 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 27 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 28 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 29 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 30 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 31 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 32 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 33 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 34 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 35 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 36 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 37 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 38 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 39 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 40 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 41 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 42 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 43 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 44 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 45 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 46 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 47 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 48 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 49 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 50 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 51 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 52 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 53 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 54 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 55 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 56 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 57 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 58 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 59 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 60 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 61 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 62 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 63 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 64 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 65 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 66 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 67 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 68 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 69 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 70 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 71 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 72 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 73 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 74 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 75 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 76 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 77 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 78 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 79 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 80 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 81 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 82 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 83 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 84 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 85 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 86 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 87 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 88 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 89 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 90 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 91 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 92 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 93 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 94 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 95 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 96 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 97 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 98 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 99 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 100 | Co-runners already paused 
TPA_MECH: MBB id 1 | cur_time=49, slack=126, slack_exp=0, r_n_time=175, hits=1
TPA_MECH: MBB id 2 | cur_time=2814, slack=-2199, slack_exp=0, r_n_time=615, hits=1
TPA_MECH: MBB id 3 | cur_time=396803, slack=-395748, slack_exp=0, r_n_time=1055, hits=1
TPA_MECH: MBB id 4 | cur_time=794937, slack=-793442, slack_exp=0, r_n_time=1495, hits=1
TPA_MECH: MBB id 5 | cur_time=1193051, slack=-1191116, slack_exp=0, r_n_time=1935, hits=1
TPA_MECH: MBB id 6 | cur_time=1591225, slack=-1588850, slack_exp=0, r_n_time=2375, hits=1
TPA_MECH: MBB id 7 | cur_time=1989339, slack=-1986524, slack_exp=0, r_n_time=2815, hits=1
TPA_MECH: MBB id 8 | cur_time=2387513, slack=-2384258, slack_exp=0, r_n_time=3255, hits=1
TPA_MECH: MBB id 9 | cur_time=2785627, slack=-2781932, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=3183801, slack=-3179666, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=3587466, slack=-3582891, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=3991131, slack=-3986116, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=4394776, slack=-4389321, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=4798441, slack=-4792546, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=5202106, slack=-5195771, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=5605771, slack=-5598996, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=6009416, slack=-6002201, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=6413081, slack=-6405426, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=6816746, slack=-6808651, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=7220411, slack=-7211876, slack_exp=0, r_n_time=8535, hits=1
